;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-05-2018 19:42:13
;----------------------------------------------

;Address Opcode 	ASM
0x0EBE	0xFFE2C003  	MOVFF       R3, FSR1H
0x0EC2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4192 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet205:
;__Lib_USB_genHID.c,4193 :: 		
0x0EC6	0xF000C004  	MOVFF       R4, R0
0x0ECA	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x0ECE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet
_USB_Polling_Proc:
;__Lib_USB_genHID.c,2596 :: 		
;__Lib_USB_genHID.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID.c,2622 :: 		
0x0ED0	0x0101      	MOVLB       1
0x0ED2	0x5137      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0ED4	0x0A00      	XORLW       0
0x0ED6	0xE10A      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID.c,2625 :: 		
0x0ED8	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2628 :: 		
0x0EDA	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2632 :: 		
0x0EDC	0xDE3B      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2635 :: 		
L_USB_Polling_Proc9:
0x0EDE	0xB66D      	BTFSC       UCON, 3 
0x0EE0	0xD002      	BRA         L_USB_Polling_Proc10
0x0EE2	0x866D      	BSF         UCON, 3 
0x0EE4	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
0x0EE6	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,2638 :: 		
0x0EE8	0x0E01      	MOVLW       1
0x0EEA	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID.c,2642 :: 		
0x0EEC	0x5137      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0EEE	0x0A01      	XORLW       1
0x0EF0	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID.c,2653 :: 		
0x0EF2	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x0EF4	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID.c,2655 :: 		
0x0EF6	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2657 :: 		
0x0EF8	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2658 :: 		
0x0EFA	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2659 :: 		
0x0EFC	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2660 :: 		
0x0EFE	0x0E02      	MOVLW       2
0x0F00	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID.c,2667 :: 		
0x0F02	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0F04	0xD005      	BRA         L_USB_Polling_Proc15
0x0F06	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x0F08	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc268:
;__Lib_USB_genHID.c,2673 :: 		
0x0F0A	0x0EFB      	MOVLW       251
0x0F0C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2674 :: 		
0x0F0E	0xDF31      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID.c,2680 :: 		
0x0F10	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0F12	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID.c,2686 :: 		
0x0F14	0xDF2C      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2687 :: 		
0x0F16	0xD0D4      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID.c,2700 :: 		
0x0F18	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x0F1A	0xD018      	BRA         L_USB_Polling_Proc19
0x0F1C	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x0F1E	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc267:
;__Lib_USB_genHID.c,2702 :: 		
0x0F20	0xDEAB      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2703 :: 		
0x0F22	0x0E04      	MOVLW       4
0x0F24	0x6F37      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,2712 :: 		
0x0F26	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0F28	0x0104      	MOVLB       4
0x0F2A	0x6F02      	MOVWF       1026, 1
0x0F2C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0F2E	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2713 :: 		
0x0F30	0x0E08      	MOVLW       8
0x0F32	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2714 :: 		
0x0F34	0x0E00      	MOVLW       0
0x0F36	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x0F38	0x6E00      	MOVWF       R0 
0x0F3A	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2715 :: 		
0x0F3E	0x0E8C      	MOVLW       140
0x0F40	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x0F42	0x6E00      	MOVWF       R0 
0x0F44	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2718 :: 		
0x0F48	0x0EFE      	MOVLW       254
0x0F4A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID.c,2724 :: 		
0x0F4C	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x0F4E	0xD005      	BRA         L_USB_Polling_Proc22
0x0F50	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x0F52	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc266:
;__Lib_USB_genHID.c,2727 :: 		
0x0F54	0xDEF0      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2730 :: 		
0x0F56	0x0EEF      	MOVLW       239
0x0F58	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID.c,2733 :: 		
0x0F5A	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x0F5C	0xD004      	BRA         L_USB_Polling_Proc25
0x0F5E	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x0F60	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc265:
;__Lib_USB_genHID.c,2736 :: 		
0x0F62	0x0EBF      	MOVLW       191
0x0F64	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID.c,2739 :: 		
0x0F66	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x0F68	0xD003      	BRA         L_USB_Polling_Proc28
0x0F6A	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x0F6C	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc264:
;__Lib_USB_genHID.c,2741 :: 		
0x0F6E	0xDEC2      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID.c,2744 :: 		
0x0F70	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x0F72	0xD002      	BRA         L_USB_Polling_Proc31
0x0F74	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Polling_Proc263:
;__Lib_USB_genHID.c,2747 :: 		
0x0F76	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID.c,2755 :: 		
0x0F78	0x0E04      	MOVLW       4
0x0F7A	0x0101      	MOVLB       1
0x0F7C	0x5D37      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x0F7E	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID.c,2757 :: 		
0x0F80	0xDEF6      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2758 :: 		
0x0F82	0xD09E      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID.c,2764 :: 		
0x0F84	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x0F86	0xD09B      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID.c,2766 :: 		
0x0F88	0x6B6D      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x0F8A	0x0E04      	MOVLW       4
0x0F8C	0x5D6D      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x0F8E	0xB0D8      	BTFSC       STATUS, 0 
0x0F90	0xD096      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID.c,2768 :: 		
0x0F92	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0F94	0xD091      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID.c,2774 :: 		
0x0F96	0xF15ACF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2775 :: 		
0x0F9A	0x0EF7      	MOVLW       247
0x0F9C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2782 :: 		
0x0F9E	0x0E78      	MOVLW       120
0x0FA0	0x155A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0FA2	0x6E01      	MOVWF       R1 
0x0FA4	0x5001      	MOVF        R1, 0 
0x0FA6	0x0A00      	XORLW       0
0x0FA8	0xA4D8      	BTFSS       STATUS, 2 
0x0FAA	0xD085      	BRA         L_USB_Polling_Proc38
;__Lib_USB_genHID.c,2784 :: 		
0x0FAC	0x0EFD      	MOVLW       253
0x0FAE	0x155A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0FB0	0x6E01      	MOVWF       R1 
0x0FB2	0x6A02      	CLRF        R2 
0x0FB4	0x0EFF      	MOVLW       255
0x0FB6	0x1602      	ANDWF       R2, 1 
0x0FB8	0x0E00      	MOVLW       0
0x0FBA	0x1802      	XORWF       R2, 0 
0x0FBC	0xE102      	BNZ         L__USB_Polling_Proc291
0x0FBE	0x0E00      	MOVLW       0
0x0FC0	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc291:
0x0FC2	0xE16B      	BNZ         L_USB_Polling_Proc39
0x0FC4	0x0E7E      	MOVLW       126
0x0FC6	0x155A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x0FC8	0x6E01      	MOVWF       R1 
0x0FCA	0xF003C001  	MOVFF       R1, R3
0x0FCE	0x3203      	RRCF        R3, 1 
0x0FD0	0x9E03      	BCF         R3, 7 
0x0FD2	0xF000C003  	MOVFF       R3, R0
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x6E01      	MOVWF       R1 
0x0FDA	0x3600      	RLCF        R0, 1 
0x0FDC	0x9000      	BCF         R0, 0 
0x0FDE	0x3601      	RLCF        R1, 1 
0x0FE0	0x3600      	RLCF        R0, 1 
0x0FE2	0x9000      	BCF         R0, 0 
0x0FE4	0x3601      	RLCF        R1, 1 
0x0FE6	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0FE8	0x2400      	ADDWF       R0, 0 
0x0FEA	0x6E02      	MOVWF       R2 
0x0FEC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0FEE	0x2001      	ADDWFC      R1, 0 
0x0FF0	0x6E03      	MOVWF       R3 
0x0FF2	0xF156C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0FF6	0xF157C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x0FFA	0xF154C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0FFE	0xF155C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x1002	0x0E04      	MOVLW       4
0x1004	0x1954      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1006	0x6E00      	MOVWF       R0 
0x1008	0xF154C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x100C	0xFFE9C002  	MOVFF       R2, FSR0L
0x1010	0xFFEAC003  	MOVFF       R3, FSR0H
0x1014	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1018	0xF001C000  	MOVFF       R0, R1
0x101C	0x0E3C      	MOVLW       60
0x101E	0x1601      	ANDWF       R1, 1 
0x1020	0x3201      	RRCF        R1, 1 
0x1022	0x9E01      	BCF         R1, 7 
0x1024	0x3201      	RRCF        R1, 1 
0x1026	0x9E01      	BCF         R1, 7 
0x1028	0x5001      	MOVF        R1, 0 
0x102A	0x0A0D      	XORLW       13
0x102C	0xE134      	BNZ         L_USB_Polling_Proc40
0x102E	0x0E02      	MOVLW       2
0x1030	0x2556      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1032	0x6EE9      	MOVWF       FSR0L 
0x1034	0x0E00      	MOVLW       0
0x1036	0x2157      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1038	0x6EEA      	MOVWF       FSR0H 
0x103A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x103E	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1042	0x5002      	MOVF        R2, 0 
0x1044	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1046	0xE102      	BNZ         L__USB_Polling_Proc292
0x1048	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x104A	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc292:
0x104C	0xE122      	BNZ         L_USB_Polling_Proc41
0x104E	0x0E02      	MOVLW       2
0x1050	0x2556      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1052	0x6EE1      	MOVWF       FSR1L 
0x1054	0x0E00      	MOVLW       0
0x1056	0x2157      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1058	0x6EE2      	MOVWF       FSR1H 
0x105A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x105C	0x6EE6      	MOVWF       POSTINC1 
0x105E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1060	0x6EE6      	MOVWF       POSTINC1 
0x1062	0x6B6C      	CLRF        USB_Polling_Proc_setup_cnt_L8, 1
L_USB_Polling_Proc42:
0x1064	0x0E08      	MOVLW       8
0x1066	0x5D6C      	SUBWF       USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1068	0xE214      	BC          L_USB_Polling_Proc43
0x106A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x106C	0x6EE1      	MOVWF       FSR1L 
0x106E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1070	0x6EE2      	MOVWF       FSR1H 
0x1072	0x516C      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1074	0x26E1      	ADDWF       FSR1L, 1 
0x1076	0xB0D8      	BTFSC       STATUS, 0 
0x1078	0x2AE2      	INCF        FSR1H, 1 
0x107A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x107C	0x6EE9      	MOVWF       FSR0L 
0x107E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1080	0x6EEA      	MOVWF       FSR0H 
0x1082	0x516C      	MOVF        USB_Polling_Proc_setup_cnt_L8, 0, 1
0x1084	0x26E9      	ADDWF       FSR0L, 1 
0x1086	0xB0D8      	BTFSC       STATUS, 0 
0x1088	0x2AEA      	INCF        FSR0H, 1 
0x108A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x108E	0x2B6C      	INCF        USB_Polling_Proc_setup_cnt_L8, 1, 1
0x1090	0xD7E9      	BRA         L_USB_Polling_Proc42
L_USB_Polling_Proc43:
L_USB_Polling_Proc41:
0x1092	0xDE56      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x1094	0xD001      	BRA         L_USB_Polling_Proc45
L_USB_Polling_Proc40:
0x1096	0xDDCB      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
L_USB_Polling_Proc45:
0x1098	0xD00D      	BRA         L_USB_Polling_Proc46
L_USB_Polling_Proc39:
0x109A	0x0EFD      	MOVLW       253
0x109C	0x155A      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x109E	0x6E01      	MOVWF       R1 
0x10A0	0x6A02      	CLRF        R2 
0x10A2	0x0EFF      	MOVLW       255
0x10A4	0x1602      	ANDWF       R2, 1 
0x10A6	0x0E00      	MOVLW       0
0x10A8	0x1802      	XORWF       R2, 0 
0x10AA	0xE102      	BNZ         L__USB_Polling_Proc293
0x10AC	0x0E04      	MOVLW       4
0x10AE	0x1801      	XORWF       R1, 0 
L__USB_Polling_Proc293:
0x10B0	0xE101      	BNZ         L_USB_Polling_Proc47
0x10B2	0xDD6A      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
L_USB_Polling_Proc47:
L_USB_Polling_Proc46:
;__Lib_USB_genHID.c,2785 :: 		
0x10B4	0xD000      	BRA         L_USB_Polling_Proc48
L_USB_Polling_Proc38:
;__Lib_USB_genHID.c,2792 :: 		
L_USB_Polling_Proc48:
;__Lib_USB_genHID.c,2793 :: 		
0x10B6	0xD001      	BRA         L_USB_Polling_Proc49
L_USB_Polling_Proc37:
;__Lib_USB_genHID.c,2795 :: 		
0x10B8	0xD002      	BRA         L_USB_Polling_Proc35
L_USB_Polling_Proc49:
;__Lib_USB_genHID.c,2766 :: 		
0x10BA	0x2B6D      	INCF        USB_Polling_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2796 :: 		
0x10BC	0xD766      	BRA         L_USB_Polling_Proc34
L_USB_Polling_Proc35:
;__Lib_USB_genHID.c,2797 :: 		
L_USB_Polling_Proc33:
;__Lib_USB_genHID.c,2799 :: 		
0x10BE	0xDE57      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2800 :: 		
L_end_USB_Polling_Proc:
0x10C0	0x0012      	RETURN      0
; end of _USB_Polling_Proc
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4665 :: 		
;__Lib_USB_genHID.c,4668 :: 		
0x10C2	0x0E79      	MOVLW       _device_dsc
0x10C4	0x6E00      	MOVWF       R0 
0x10C6	0x0E1C      	MOVLW       hi_addr(_device_dsc)
0x10C8	0x6E01      	MOVWF       R1 
0x10CA	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x10CC	0x6E02      	MOVWF       R2 
0x10CE	0x0E0E      	MOVLW       14
0x10D0	0x2400      	ADDWF       R0, 0 
0x10D2	0x6EF6      	MOVWF       4086 
0x10D4	0x0E00      	MOVLW       0
0x10D6	0x2001      	ADDWFC      R1, 0 
0x10D8	0x6EF7      	MOVWF       TBLPTRH 
0x10DA	0x0E00      	MOVLW       0
0x10DC	0x2002      	ADDWFC      R2, 0 
0x10DE	0x6EF8      	MOVWF       TBLPTRU 
0x10E0	0x0009      	TBLRD*+
0x10E2	0xF003CFF5  	MOVFF       TABLAT, R3
0x10E6	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4670 :: 		
0x10EA	0x0E0F      	MOVLW       15
0x10EC	0x2400      	ADDWF       R0, 0 
0x10EE	0x6EF6      	MOVWF       4086 
0x10F0	0x0E00      	MOVLW       0
0x10F2	0x2001      	ADDWFC      R1, 0 
0x10F4	0x6EF7      	MOVWF       TBLPTRH 
0x10F6	0x0E00      	MOVLW       0
0x10F8	0x2002      	ADDWFC      R2, 0 
0x10FA	0x6EF8      	MOVWF       TBLPTRU 
0x10FC	0x0009      	TBLRD*+
0x10FE	0xF001CFF5  	MOVFF       TABLAT, R1
0x1102	0x5001      	MOVF        R1, 0 
0x1104	0x5C03      	SUBWF       R3, 0 
0x1106	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc252
;__Lib_USB_genHID.c,4671 :: 		
0x1108	0x0E79      	MOVLW       _device_dsc
0x110A	0x6E00      	MOVWF       R0 
0x110C	0x0E1C      	MOVLW       hi_addr(_device_dsc)
0x110E	0x6E01      	MOVWF       R1 
0x1110	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1112	0x6E02      	MOVWF       R2 
0x1114	0x0E0F      	MOVLW       15
0x1116	0x2400      	ADDWF       R0, 0 
0x1118	0x6EF6      	MOVWF       4086 
0x111A	0x0E00      	MOVLW       0
0x111C	0x2001      	ADDWFC      R1, 0 
0x111E	0x6EF7      	MOVWF       TBLPTRH 
0x1120	0x0E00      	MOVLW       0
0x1122	0x2002      	ADDWFC      R2, 0 
0x1124	0x6EF8      	MOVWF       TBLPTRU 
0x1126	0x0009      	TBLRD*+
0x1128	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4672 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc252:
;__Lib_USB_genHID.c,4674 :: 		
0x112C	0x0E79      	MOVLW       _device_dsc
0x112E	0x6E00      	MOVWF       R0 
0x1130	0x0E1C      	MOVLW       hi_addr(_device_dsc)
0x1132	0x6E01      	MOVWF       R1 
0x1134	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1136	0x6E02      	MOVWF       R2 
0x1138	0x0E10      	MOVLW       16
0x113A	0x2400      	ADDWF       R0, 0 
0x113C	0x6EF6      	MOVWF       4086 
0x113E	0x0E00      	MOVLW       0
0x1140	0x2001      	ADDWFC      R1, 0 
0x1142	0x6EF7      	MOVWF       TBLPTRH 
0x1144	0x0E00      	MOVLW       0
0x1146	0x2002      	ADDWFC      R2, 0 
0x1148	0x6EF8      	MOVWF       TBLPTRU 
0x114A	0x0009      	TBLRD*+
0x114C	0xF001CFF5  	MOVFF       TABLAT, R1
0x1150	0x5001      	MOVF        R1, 0 
0x1152	0x5C04      	SUBWF       R4, 0 
0x1154	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x1156	0x0E79      	MOVLW       _device_dsc
0x1158	0x6E00      	MOVWF       R0 
0x115A	0x0E1C      	MOVLW       hi_addr(_device_dsc)
0x115C	0x6E01      	MOVWF       R1 
0x115E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1160	0x6E02      	MOVWF       R2 
0x1162	0x0E10      	MOVLW       16
0x1164	0x2400      	ADDWF       R0, 0 
0x1166	0x6EF6      	MOVWF       4086 
0x1168	0x0E00      	MOVLW       0
0x116A	0x2001      	ADDWFC      R1, 0 
0x116C	0x6EF7      	MOVWF       TBLPTRH 
0x116E	0x0E00      	MOVLW       0
0x1170	0x2002      	ADDWFC      R2, 0 
0x1172	0x6EF8      	MOVWF       TBLPTRU 
0x1174	0x0009      	TBLRD*+
0x1176	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x117A	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x117E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x1180	0x0E20      	MOVLW       32
0x1182	0x0101      	MOVLB       1
0x1184	0x5D37      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x1186	0xE303      	BNC         L__Gen_Write280
0x1188	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x118A	0xD001      	BRA         L__Gen_Write280
0x118C	0xD002      	BRA         L_Gen_Write239
L__Gen_Write280:
;__Lib_USB_genHID.c,4621 :: 		
0x118E	0x6A00      	CLRF        R0 
0x1190	0xD04E      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x1192	0xF16CC149  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1196	0xF16DC14A  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x119A	0xDDF3      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x119C	0x5200      	MOVF        R0, 1 
0x119E	0xE146      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x11A0	0xF16CC169  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x11A4	0x0E01      	MOVLW       1
0x11A6	0x6F6D      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x11A8	0xF16EC166  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x11AC	0xF16FC167  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x11B0	0xF170C168  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x11B4	0xDDFC      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x11B6	0xF149C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x11BA	0xF14AC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x11BE	0x6B45      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x11C0	0x6B46      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x11C2	0x6B47      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x11C4	0x6B48      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x11C6	0xF16CC149  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
